player_name,ip_tot,ops_rhh,pred_rhh,ops_lhh,pred_lhh
TJ McFarland,39,0.739,56.0866813659668,0.496,19.383955001831055
Matt Foster,39,0.839,66.228302001953125,0.776,66.75005340576172
Max Kranick,39,0.795,69.387115478515625,0.911,84.87519836425781
Jakob Junis,39,0.718,54.10198211669922,0.845,70.7006607055664
Joey Lucchesi,38,0.732,47.82319641113281,0.689,57.52751159667969
Charlie Barnes,38,0.886,81.18085479736328,0.642,50.50392150878906
Paul Blackburn,38,0.858,78.67814636230469,0.953,88.16980743408203
Cody Ponce,38,0.916,95.452362060546875,1.106,109.30831909179687
Kyle Muller,37,0.624,37.20182418823242,0.559,28.800615310668945
Joakim Soria,37,0.727,54.097679138183594,0.963,84.26483154296875
Albert Abreu,37,0.662,37.33781814575195,0.898,59.30328369140625
Trevor Cahill,37,0.585,43.07139205932617,1.01,92.508331298828125
Ryan Burr,37,0.556,29.65680694580078,0.766,54.059818267822266
Shawn Armstrong,36,0.699,48.97451400756836,1.152,106.59781646728516
Josh Rogers,36,0.943,79.84615325927734,0.343,16.37836456298828
Bryan Abreu,36,0.744,51.47556686401367,0.771,69.61046600341797
Steven Okert,36,0.782,50.20695114135742,0.461,22.130264282226563
Noe Ramirez,36,0.51,19.106590270996094,0.595,34.6900749206543
Ben Bowden,36,0.861,70.01019287109375,0.904,80.34294891357422
Jordan Holloway,36,0.628,41.62059783935547,0.621,35.341976165771484
Ryne Harper,36,0.661,34.33628463745117,0.716,53.13555145263672
Andres Machado,36,0.791,57.06409454345703,0.59,36.58172607421875
Nick Neidert,36,0.645,39.52755355834961,0.926,76.07178497314453
Alex Lange,36,0.815,68.329345703125,0.708,51.789180755615234
Andrew Miller,36,1.151,105.0520248413086,0.545,45.31486511230469
Hyeon-jong Yang,35,0.909,78.82173919677734,0.892,76.34429168701172
Buck Farmer,35,0.816,63.79684829711914,1.027,87.1718978881836
Louis Head,35,0.504,22.033283233642578,0.484,22.187637329101563
Aaron Sanchez,35,0.632,44.60468673706055,0.686,47.75449752807617
Enyel De Los Santos,35,0.899,76.74360656738281,0.937,78.15618896484375
Will Vest,35,0.844,77.51473236083984,0.774,65.12646484375
Erik Swanson,35,0.65,35.22850799560547,0.696,47.41938781738281
Adrian Sampson,35,0.792,50.865901947021484,0.74,52.00828552246094
Victor Gonzalez,35,0.87,71.63337707519531,0.568,38.15957260131836
Ryan Thompson,34,0.63,41.14054489135742,0.704,42.753353118896484
Braxton Garrett,34,0.822,73.6381607055664,0.972,95.9183349609375
Anthony Kay,34,0.735,67.89038848876953,1.267,118.8271484375
Domingo Tapia,34,0.576,33.384056091308594,0.56,32.16531753540039
Justin Wilson,34,0.691,45.5767936706543,0.911,80.8255615234375
Danny Coulombe,34,0.745,62.75236511230469,0.752,56.768829345703125
Nick Sandlin,34,0.561,28.7508487701416,0.627,33.608558654785156
Anthony Banda,34,0.961,89.24555969238281,0.602,43.8719367980957
Bailey Falter,34,0.739,52.60273361206055,0.705,61.447471618652344
Jacob Webb,34,0.845,75.87957763671875,0.718,57.79328536987305
Jesse Chavez,34,0.498,26.24811553955078,0.517,25.1640625
Tejay Antone,34,0.446,16.32159996032715,0.566,26.8325138092041
Ashton Goudeau,34,0.576,26.698076248168945,0.758,52.1986198425293
Luis Garcia,33,0.368,14.585062026977539,0.864,63.52207565307617
Luis Garcia,33,0.368,14.585062026977539,0.864,62.5233268737793
Brusdar Graterol,33,0.596,42.33138656616211,0.968,77.91246795654297
Kyle Keller,33,0.819,58.25684356689453,0.933,73.56848907470703
Daniel Ponce de Leon,33,0.775,57.97626876831055,0.914,72.99156188964844
Jake Faria,33,0.813,70.1759033203125,0.875,77.0181884765625
Alex Claudio,33,0.823,67.9647445678711,0.855,69.17078399658203
Aaron Ashby,32,0.568,36.673866271972656,0.875,72.78838348388672
Sean Newcomb,32,0.737,54.947364807128906,0.685,52.536048889160156
Tyler Chatwood,32,0.638,37.342010498046875,0.715,51.96723937988281
Rafael Dolis,32,0.753,53.3084602355957,0.692,49.8877067565918
Tanner Rainey,32,0.834,62.628841400146484,0.84,58.723243713378906
Ryan Hendrix,32,0.944,76.84193420410156,0.795,56.116546630859375
Aaron Slegers,31,0.81,78.429290771484375,1.263,127.23916625976562
Keynan Middleton,31,0.719,56.75141906738281,0.759,54.85065841674805
Jharel Cotton,31,0.697,55.49850845336914,0.603,36.24422073364258
Dillon Maples,31,0.642,35.37168884277344,0.486,28.8402156829834
Cody Poteet,31,0.764,51.05576705932617,0.766,50.8764533996582
Zac Lowther,30,0.813,66.18376159667969,1.14,114.68031311035156
Ralph Garza,30,0.698,45.97273254394531,0.752,49.63254928588867
Brad Brach,30,0.758,61.068851470947266,0.881,68.42864227294922
Marcos Diplan,30,0.802,58.02597427368164,0.57,31.06852912902832
Jake Cousins,30,0.587,26.52979278564453,0.557,32.25798797607422
Chris Rodriguez,30,0.72,62.54951858520508,0.583,38.862403869628906
Brandon Kintzler,30,1.147,116.40367126464844,0.687,64.09369659423828
Jackson Kowar,30,0.959,96.11968231201172,1.075,104.60613250732422
Luis Oviedo,30,0.744,58.82976150512695,1.053,89.616607666015625
Kyle McGowin,30,0.493,24.30954933166504,0.807,53.595436096191406
Chris Ellis,29,0.654,39.24108123779297,0.585,34.07972717285156
Justin Garza,29,0.742,50.94807815551758,0.857,68.50031280517578
Luis Gil,29,0.66,37.53064727783203,0.538,30.53485679626465
Joe Barlow,29,0.482,22.552099227905273,0.367,14.855364799499512
Robert Gsellman,29,0.68,47.46443176269531,0.703,55.933143615722656
Reiss Knehr,29,0.756,52.32903289794922,0.652,42.871585845947266
Jacob Barnes,29,0.942,82.57818603515625,0.698,52.57633590698242
Jimmy Nelson,29,0.406,12.47784423828125,0.505,27.13004493713379
Tommy Nance,29,0.867,61.283042907714844,0.604,34.86665344238281
Michael Lorenzen,29,0.651,51.82693862915039,0.69,49.330318450927734
Jordan Sheffield,29,0.499,25.80976676940918,0.607,37.4569206237793
Steven Brault,28,0.92,78.0244140625,0.545,33.18730926513672
Kevin Ginkel,28,0.693,51.330482482910156,1.256,111.77886199951172
Yohan Ramirez,28,0.617,30.454896926879883,0.833,56.95063781738281
Thomas Eshelman,28,0.982,91.69134521484375,0.729,56.80292510986328
Brandon Workman,28,0.935,92.81055450439453,0.856,69.2158432006836
Travis Lakins,28,0.745,52.0353889465332,0.616,43.168251037597656
Patrick Murphy,28,0.825,74.055908203125,0.688,52.45209884643555
Michael Rucker,28,0.944,82.6150131225586,0.736,59.94791030883789
Dillon Peters,27,0.729,55.751861572265625,0.738,47.4590950012207
Erasmo Ramirez,27,0.529,27.822341918945313,0.945,82.10174560546875
Sean Nolin,27,0.866,82.67935943603516,0.922,78.79057312011719
Andrew Wantz,27,0.594,29.679271697998047,0.904,71.78832244873047
Camilo Doval,27,0.491,21.12208366394043,0.752,49.05899429321289
Evan Marshall,27,0.955,86.62236785888672,0.674,48.82080841064453
Yacksel Rios,27,0.769,45.922916412353516,0.546,31.746809005737305
Chris Mazza,27,0.759,62.03889846801758,0.652,44.005245208740234
Tyler Zuber,27,0.578,39.69521713256836,1.063,94.0153579711914
Paul Campbell,27,0.811,72.42649841308594,0.885,75.43861389160156
David Hale,27,0.966,88.44415283203125,0.643,48.21400451660156
Joe Ryan,27,0.517,20.82125473022461,0.599,28.131513595581055
Hector Santiago,26,0.66,46.47718811035156,0.845,70.31855773925781
Demarcus Evans,26,0.639,39.27076721191406,0.946,82.38153076171875
Drew Pomeranz,26,0.732,47.291141510009766,0.41,19.12152099609375
Jose Quijada,26,0.56,31.701473236083984,0.799,61.55544662475586
Robert Dugger,26,1.007,99.64180755615234,0.798,71.07591247558594
Tayler Saucedo,26,0.82,59.7780647277832,0.411,21.197847366333008
Carson Fulmer,26,0.856,74.55437469482422,0.714,53.76680374145508
Corey Knebel,26,0.563,26.311670303344727,0.478,21.844032287597656
Miguel Sanchez,26,0.766,65.0425033569336,0.85,65.35026550292969
Austin Davis,26,0.876,66.17401123046875,0.604,36.095245361328125
Edward Cabrera,26,0.831,62.854434967041016,0.949,75.76353454589844
Conner Greene,25,0.809,72.91004180908203,0.817,75.71387481689453
Cam Bedrosian,25,0.906,78.68627166748047,0.784,63.63641357421875
Luke Farrell,25,0.926,82.0971908569336,0.683,58.565120697021484
Sam Selman,25,0.592,32.31386947631836,0.864,64.74729919433594
Tyler Clippard,25,0.557,33.250450134277344,0.936,74.614013671875
Kodi Whitley,25,0.493,20.212295532226562,0.504,25.04629135131836
Anthony Castro,25,0.811,63.1516227722168,0.639,38.147804260253906
Mason Thompson,25,0.895,84.36802673339844,0.849,64.22850799560547
Yennsy Diaz,25,0.727,54.178855895996094,0.86,66.37581634521484
Sal Romano,25,0.993,92.23029327392578,0.669,53.51580810546875
Adam Morgan,25,1.369,133.42416381835937,0.469,49.27762222290039
Cionel Perez,24,0.844,56.85029983520508,0.762,56.069522857666016
Shane Greene,24,0.918,71.00129699707031,0.837,67.54886627197266
Kyle Crick,24,0.573,33.41865921020508,0.539,31.15244483947754
Jefry Rodriguez,24,1.018,83.20263671875,0.653,54.5631217956543
Trevor Megill,24,1.234,139.5247039794922,0.711,69.37255859375
Ryan Borucki,24,0.991,78.98319244384766,0.425,22.714988708496094
Stefan Crichton,23,0.85,80.18119812011719,1.046,101.83306121826172
Glenn Otto,23,0.749,64.47454071044922,1.145,116.2481460571289
Wes Benjamin,23,0.806,69.7491455078125,1.272,128.1082763671875
Packy Naughton,23,0.829,68.17127990722656,0.752,68.19609069824219
Shaun Anderson,23,0.767,70.53588104248047,1.141,111.57361602783203
Caleb Baragar,23,0.583,29.849895477294922,0.851,73.1597900390625
Nick Mears,23,0.781,64.52112579345703,0.868,70.87102508544922
Sean Poppen,23,0.709,64.59370422363281,1.065,99.782501220703125
AJ Alexy,23,0.887,62.14295196533203,0.387,21.58075523376465
Dustin May,23,0.607,31.800973892211914,0.586,29.637325286865234
Rowan Wick,23,0.681,50.226688385009766,0.484,28.25054168701172
Dietrich Enns,22,0.582,35.25446701049805,0.494,28.45148468017578
Stephen Strasburg,22,0.585,35.71059036254883,0.885,71.38445281982422
Jay Jackson,22,0.861,64.10008239746094,0.409,20.91554069519043
Hoby Milner,22,1.187,127.80030822753906,0.554,49.549930572509766
Humberto Mejia,22,0.993,100.29457092285156,1.214,120.1617431640625
Drew Anderson,22,0.577,44.20002365112305,0.617,39.20276641845703
Reid Detmers,21,0.905,75.88213348388672,0.966,90.6867904663086
Junior Fernandez,21,0.764,57.72869110107422,0.97,90.28519439697266
Art Warren,21,0.442,16.012563705444336,0.547,23.76305389404297
Drew Hutchison,21,0.692,62.81022262573242,0.667,47.351463317871094
Richard Lovelady,21,0.715,48.538726806640625,0.479,23.104623794555664
Sean Reid-Foley,21,0.778,67.07836151123047,0.76,57.05815124511719
Tucker Davidson,20,0.656,39.491947174072266,0.691,45.78845977783203
Daniel Castano,20,0.79,65.238311767578125,0.798,64.798431396484375
Austin Warren,20,0.571,35.766326904296875,0.468,20.54530143737793
Adam Conley,20,0.817,59.0355339050293,0.31,9.909307479858398
Sean Guenther,20,0.794,76.09781646728516,1.091,107.9803466796875
Andre Scrubb,20,0.795,48.8652458190918,0.746,55.31779479980469
Nick Ramirez,20,0.821,72.63056182861328,0.601,48.547664642333984
Jerad Eickhoff,20,0.77,67.581024169921875,1.509,137.3516082763672
Michael Feliz,20,1.02,103.3785400390625,0.695,62.14040756225586
JD Hammer,20,0.858,70.63904571533203,0.682,53.45899963378906
David Hess,20,1.158,128.7835693359375,1.267,130.84317016601562
Edwin Uceta,20,0.65,36.71611022949219,0.831,69.93247985839844
Eric Yardley,19,0.725,66.24376678466797,1.483,136.39874267578125
Nate Jones,19,0.604,39.865779876708984,1.375,113.14636993408203
Ian Krol,19,0.865,73.86875915527344,0.776,73.3497543334961
Jimmy Herget,19,0.855,75.62596893310547,0.611,41.282958984375
Andrew Albers,19,1.228,120.09640502929687,0.755,66.81659698486328
Chris Archer,19,0.839,67.681365966796875,0.528,27.767240524291992
Justin Miller,19,0.926,77.6080322265625,0.79,62.69568634033203
Justin Bruihl,19,0.831,60.40617752075195,0.359,17.591222763061523
Zack Britton,18,0.886,68.98810577392578,0.568,37.92612838745117
Mike Wright,18,0.784,61.889244079589844,0.671,57.14695358276367
Fernando Abad,18,0.714,61.59559631347656,0.96,90.85980224609375
Jandel Gustave,18,0.673,42.30165100097656,0.551,28.132402420043945
Jose De Leon,18,0.762,68.109375,1.06,93.84838104248047
John Brebbia,18,1.087,115.50440979003906,0.69,58.89106369018555
Kent Emanuel,18,0.624,41.005882263183594,0.636,41.82452392578125
Manuel Rodriguez,18,0.462,35.2333984375,1.117,95.31889343261719
Garrett Cleavinger,18,1.055,98.93920135498047,0.746,61.783023834228516
JB Bukauskas,17,0.831,74.721435546875,1.175,120.14042663574219
Brad Wieck,17,0.529,32.42099380493164,0.433,27.218847274780273
Justin Lawrence,17,0.96,94.631500244140625,0.742,65.10243225097656
Josh Lindblom,17,1.067,111.6072998046875,1.118,104.27861785888672
Cory Abbott,17,0.958,84.26787567138672,1.102,104.75079345703125
Angel Perdomo,17,1.098,82.83951568603516,0.354,26.725357055664063
Cody Stashak,16,0.489,40.17692565917969,1.204,108.76658630371094
Ryan Buchter,16,1.155,95.56046295166016,0.707,53.43280792236328
Janson Junk,16,0.732,54.1673698425293,0.944,90.52519226074219
Corbin Martin,16,1.381,146.42068481445312,0.797,76.97225189208984
Tyler Webb,16,0.886,91.0652084350586,0.887,79.78771209716797
Lewis Thorpe,15,0.732,48.97307586669922,0.606,47.64302444458008
Ljay Newsome,15,0.765,79.8555908203125,1.506,133.2112274169922
TJ Zeuch,15,1.004,99.0948257446289,1.25,134.90110778808594
Nate Pearson,15,0.704,49.17780303955078,0.838,67.58917999267578
Derek Law,15,0.682,51.989688873291016,1.03,94.20720672607422
Edgar Garcia,15,1.104,111.55692291259766,0.935,82.2854995727539
Connor Overton,15,0.435,31.13020896911621,1.033,92.56714630126953
Scott Effross,15,0.806,62.85416030883789,0.593,41.18939208984375
Seth Frankoff,15,1.025,99.43152618408203,1.012,99.06416320800781
James Sherfy,15,0.536,35.877071380615234,0.862,60.51013946533203
Daulton Jefferies,15,0.661,33.298377990722656,0.606,39.93366241455078
Ryan Sherriff,15,0.754,58.81912612915039,0.574,42.043052673339844
Miguel Yajure,15,0.776,55.83913803100586,1.23,117.00689697265625
Jon Heasley,15,1.069,103.1561050415039,0.717,58.31736373901367
Scott Alexander,15,0.792,70.94233703613281,0.585,39.07611846923828
Tommy Milone,14,0.913,98.37732696533203,0.993,93.53157806396484
Austin Brice,14,0.812,66.7328872680664,0.875,71.047271728515625
Conner Menez,14,0.931,83.59490966796875,0.449,29.91207504272461
Nick Nelson,14,0.898,69.08050537109375,0.807,69.23445892333984
Josh Osich,14,0.951,78.64237976074219,0.729,66.32909393310547
Reymin Guduan,14,1.105,104.41624450683594,0.313,42.225608825683594
Kohl Stewart,14,0.785,67.36956787109375,0.892,85.95347595214844
Peter Solomon,14,0.452,32.49903869628906,0.71,55.970191955566406
Wyatt Mills,13,0.758,97.07362365722656,1.458,141.563232421875
Kyle Barraclough,13,0.905,65.3058853149414,0.802,70.08403778076172
AJ Puk,13,0.791,75.12646484375,0.686,59.450008392333984
Shane Baz,13,0.364,26.287994384765625,0.833,53.310184478759766
Grant Dayton,13,0.807,77.269287109375,0.968,79.95915222167969
Julian Merryweather,13,0.649,58.329410552978516,1.192,100.41686248779297
Jimmy Lambert,13,0.957,89.04584503173828,0.914,81.75006103515625
Cristopher Sanchez,13,0.945,93.45134735107422,0.741,73.24878692626953
Nick Vincent,13,0.622,37.56367874145508,0.289,14.750056266784668
Kervin Castro,13,0.618,48.129173278808594,0.599,50.76311111450195
Jhonathan Diaz,13,0.863,64.61474609375,0.345,26.610960006713867
Shelby Miller,13,1.058,91.788482666015625,0.982,98.1196517944336
Kyle Ryan,13,1.13,119.45167541503906,0.745,67.28658294677734
Jon Duplantier,13,1.154,120.5959701538086,0.93,85.3054428100586
Evan Phillips,13,0.798,62.1951904296875,0.375,22.226640701293945
Anthony Swarzak,12,0.791,91.72783660888672,1.655,146.7016143798828
Ryan Brasier,12,0.374,37.98887634277344,1.23,101.34193420410156
Konner Wade,12,1.168,120.17718505859375,0.675,68.95417785644531
Nick Margevicius,12,0.919,74.36734771728516,0.489,29.82370376586914
Kyle Tyler,12,0.779,50.43081283569336,0.243,16.83544921875
Yoan Lopez,12,1.194,120.35635375976562,0.729,68.81622314453125
David Robertson,12,0.81,55.0614013671875,0.586,45.51117706298828
Luis Madero,12,0.431,42.732181549072266,1.593,133.09873962402344
Reiver Sanmartin,12,0.794,75.65501403808594,0.463,30.491256713867188
Seth Elledge,12,0.911,89.3252182006836,0.804,68.38543701171875
Andre Jackson,12,0.769,46.893348693847656,0.668,58.07126235961914
Taylor Williams,12,1.016,90.441314697265625,0.618,52.42146301269531
Scott Kazmir,11,0.776,85.9216079711914,1.337,135.21153259277344
Brooks Kriske,11,1.293,157.79344177246094,1.5,143.49636840820312
Travis Bergen,11,0.473,38.4234619140625,0.812,53.48107147216797
Antonio Santos,11,0.67,47.9184455871582,0.667,46.78007507324219
Darren O'Day,11,0.758,46.73209762573242,0.548,33.52790832519531
Domingo Acevedo,11,0.896,67.43138885498047,0.561,38.010047912597656
Beau Burrows,11,1.459,167.30335998535156,1.013,101.32299041748047
Ben Rowen,11,0.688,40.34455490112305,1.078,105.06507110595703
Jesse Biddle,11,0.952,78.25678253173828,0.503,36.64504623413086
Kyle Cody,11,0.912,95.7771987915039,0.912,79.42679595947266
Jason Adam,11,0.693,57.643463134765625,0.9,72.428741455078125
Alberto Baldonado,11,0.687,45.71287155151367,0.93,75.83892822265625
Gabe Klobosits,11,0.928,90.658050537109375,0.559,49.55092239379883
Keone Kela,11,0.951,83.4242172241211,0.6,42.23980712890625
Shawn Morimando,10,0.925,114.9655990600586,2,151.52894592285156
Jake Reed,10,0.667,58.92204666137695,0.476,30.85590171813965
Kyle Nelson,10,0.687,67.0970458984375,0.714,49.94706726074219
Jake Jewell,10,1.118,136.41864013671875,1.365,145.65505981445312
Cody Reed,10,0.768,61.28106689453125,0.542,36.86671447753906
Ryan Weber,10,1.16,139.52735900878906,1.833,146.65895080566406
Sam Moll,10,0.481,40.90456008911133,0.867,72.92254638671875
Corey Oswalt,10,0.749,64.39033508300781,0.904,91.206634521484375
Eric Hanhold,10,1.024,92.46974182128906,0.368,31.42051887512207
Jordan Hicks,10,0.614,36.48760986328125,0.481,26.08180046081543
David Phelps,10,0.649,52.0536003112793,0.368,19.07676887512207
Mike Baumann,10,1.086,109.44776916503906,0.743,67.6840591430664
Jason Foley,10,0.956,69.64801788330078,0.404,29.950237274169922
Alec Bettinger,10,1.252,146.80735778808594,0.985,109.06934356689453
Zack Burdi,10,1.279,116.11669158935547,0.618,61.076683044433594
Mike Fiers,9,1.075,134.01004028320312,1.266,146.8416290283203
Oliver Ortega,9,0.742,65.32664489746094,0.967,102.67822265625
Daniel Camarena,9,1.055,116.03214263916016,0.812,86.46373748779297
Thomas Hatch,9,0.698,68.50072479248047,1.313,135.50291442871094
Enoli Paredes,9,0.73,55.618560791015625,0.828,65.75059509277344
Brandon Waddell,9,1.037,102.5823745727539,1.095,111.40090942382812
Jeremy Beasley,9,0.739,56.795562744140625,1.025,86.34578704833984
Hunter Harvey,9,0.848,61.22495651245117,0.615,41.71506118774414
Dakota Hudson,9,0.513,24.12175941467285,0.593,40.24668502807617
Geoff Hartlieb,9,1.033,92.6895980834961,0.713,64.55189514160156
Darren McCaughan,9,0.597,43.62735366821289,1.263,125.4478530883789
Dusten Knight,9,0.994,97.25504302978516,0.644,56.133644104003906
Adam Kolarek,9,1.157,112.5698471069336,0.654,67.579376220703125
JoJo Romero,9,1.347,152.81398010253906,0.775,73.939910888671875
Robert Stock,9,1.091,104.99789428710937,0.912,72.9515380859375
Joey Krehbiel,8,0.775,53.81514358520508,0.222,22.97014045715332
Jovani Moran,8,0.776,80.61939239501953,0.65,56.72657012939453
Ty Tice,8,0.625,85.65941619873047,1.472,143.45054626464844
James Hoyt,8,1.003,98.89942169189453,0.685,59.78870391845703
Adonis Medina,8,0.659,59.754154205322266,1.115,112.40461730957031
Ramon Rosso,8,0.912,79.78788757324219,0.89,94.64897155761719
AJ Cole,8,0.458,25.843975067138672,0.833,59.61001205444336
Tommy Hunter,8,0.411,21.360065460205078,0.481,20.760610580444336
Deivi Garcia,8,0.611,36.935203552246094,1.106,99.5604019165039
Kirby Snead,8,0.78,74.04694366455078,0.473,26.862398147583008
Darien Nunez,8,0.629,57.72544860839844,1.367,123.65754699707031
Mac Sceroler,8,1.419,162.1729736328125,1.429,152.63128662109375
Aaron Northcraft,8,0.906,57.74140167236328,0.543,37.99684143066406
Gabe Speier,8,0.842,84.05536651611328,0.368,37.68024444580078
Nick Tropeano,8,0.708,71.89404296875,0.807,60.88589859008789
Jace Fry,7,1.172,119.74736022949219,0.857,101.69161987304687
Anthony Gose,7,0.343,14.115952491760254,0.167,7.4458088874816895
Austin Pruitt,7,0.588,51.777095794677734,1.053,99.34980010986328
Mauricio Llovera,7,0.762,95.767791748046875,1.918,148.75462341308594
Ryan Meisinger,7,0.937,103.051025390625,1.115,115.66663360595703
Jordan Yamamoto,7,0.876,90.55168914794922,0.664,70.03776550292969
Francisco Perez,7,0.543,42.34001541137695,0.697,68.88177490234375
Chris Devenski,7,1.206,122.48538208007812,0.733,71.12320709228516
Ian Gibaut,7,0.649,59.6528205871582,1.143,117.70471954345703
Matt Strahm,7,1.082,149.69189453125,1,126.45802307128906
Nivaldo Rodriguez,7,1.284,108.78670501708984,0.267,39.54274368286133
Miguel Aguilar,7,1.046,101.42031860351562,0.368,34.37726593017578
Hans Crouse,7,0.311,27.127670288085938,1.029,77.171356201171875
Julian Fernandez,7,0.796,79.0774154663086,1.087,109.24388122558594
Tanner Roark,7,0.539,48.705623626708984,1.146,97.49747467041016
Luis Severino,6,0.17,19.240205764770508,1.167,80.31243133544922
Dylan Coleman,6,0.302,17.40613555908203,1,94.96813201904297
Javy Guerra,6,0.778,101.01791381835937,2.015,144.95602416992187
Javy Guerra,6,0.778,101.01791381835937,2.015,73.73692321777344
Nick Anderson,6,0.679,44.14747619628906,0.821,63.38250732421875
Ronald Bolanos,6,0.205,28.197404861450195,0.733,60.53842544555664
Colin Rea,6,0.7,86.09587860107422,1.333,139.78248596191406
Carl Edwards,6,1.318,167.60308837890625,1.278,155.6465301513672
Ryan Feltner,6,1.438,147.8042449951172,0.8,88.5115966796875
Peter Lambert,6,0.641,95.76353454589844,1.588,153.10977172851563
Jake Petricka,6,0.83,65.23108673095703,0.917,85.55591583251953
Clarke Schmidt,6,0.568,81.319793701171875,1.368,138.5227813720703
Jordan Weems,6,1.243,111.01730346679687,0.864,85.370880126953125
Will Harris,6,1.068,109.67098236083984,0.382,36.81387710571289
Kyle Wright,6,0.873,73.7449722290039,1.233,127.34622955322266
Jordan Zimmermann,6,1.313,136.85096740722656,0.664,80.84160614013672
Sandy Leon,6,1.144,132.33421325683594,0.857,86.46607971191406
Jake Latz,5,1.118,120.06333923339844,0,19.615001678466797
Adrian Morejon,5,1.04,100.70880889892578,0.333,38.66299057006836
Joan Adon,5,0.452,60.05220413208008,1.475,116.99032592773437
Hunter Wood,5,0.396,25.635562896728516,1,76.40277099609375
Luis Avilan,5,0.983,100.05429077148437,0.619,74.31622314453125
James Norwood,5,0.69,70.22925567626953,0.833,81.76350402832031
Brandyn Sittinger,5,1.44,150.62631225585938,0.829,85.47113037109375
Angel Zerpa,5,0.593,44.583412170410156,0,7.793330669403076
Shea Spitzbarth,5,0.812,63.72220993041992,0.5,40.67586898803711
Miguel Del Pozo,5,1.149,123.54644775390625,0.5,60.558494567871094
Brad Peacock,5,1.429,144.7480926513672,0.444,65.72943115234375
Devin Smeltzer,5,0.222,7.54277229309082,0.393,23.752336502075195
Tyler Ivey,5,0.778,89.08021545410156,0.964,96.40315246582031
Stephen Ridings,5,1.222,123.17090606689453,0.2,54.1751823425293
Tanner Anderson,5,0.667,77.694183349609375,0.4,23.150041580200195
Josh James,5,1.15,109.15975952148437,0.455,32.3311653137207
Scott Blewett,5,0.804,70.51994323730469,0.607,46.91130447387695
AJ Ramos,5,0.2,20.916168212890625,0.091,13.380158424377441
Julio Teheran,5,0.5,52.32902908325195,0.914,70.66133117675781
Isaac Mattson,4,0.421,71.86651611328125,1.55,118.33580780029297
Pedro Avila,4,0.762,74.79527282714844,0.762,69.12076568603516
Aaron Fletcher,4,0.973,115.79698181152344,1,111.84722900390625
Rony Garcia,4,0.125,38.08540725708008,1.833,110.92318725585937
Brent Honeywell,4,0.812,79.85343170166016,1.286,133.4644012451172
Thomas Szapucki,4,1.367,143.97085571289062,1.5,150.32241821289062
Daniel Zamora,4,0.727,81.389251708984375,1.262,124.1280288696289
Javy Guerra,4,0.573,41.68221664428711,0.762,144.95602416992187
Javy Guerra,4,0.573,41.68221664428711,0.762,73.73692321777344
Jose Marte,4,0.489,71.64363098144531,1.429,131.85430908203125
Jake Newberry,4,1.167,158.62367248535156,1.711,164.63519287109375
Jhon Romero,4,0.773,85.65618896484375,1,110.62105560302734
Eric Sogard,4,1.352,147.40020751953125,0.571,72.60209655761719
Willians Astudillo,4,0.644,51.07247543334961,0.167,16.99858856201172
Pedro Baez,4,0.958,91.0252914428711,0,10.976088523864746
Matt Bush,4,1.545,138.42323303222656,0.167,53.86420822143555
Bryan Mitchell,4,1.136,116.0671157836914,0.167,50.398128509521484
Reyes Moronta,4,0.625,73.88402557373047,0,6.339537143707275
Oliver Perez,4,0.606,58.5457763671875,0.667,74.891082763671875
Neftali Feliz,4,0.958,91.1451416015625,0.956,98.9723892211914
Stephen Gonsalves,4,0.619,39.33270263671875,0.347,16.885175704956055
DJ Johnson,4,0,17.49601936340332,0.778,46.88279342651367
Patrick Weigel,4,0.905,70.78984069824219,0.714,63.223934173583984
Asher Wojciechowski,4,1.205,107.06210327148437,0.536,42.91226577758789
Alex Blandino,4,0.542,62.326351165771484,1.25,127.96582794189453
Drew Carlton,4,1.375,158.27294921875,1.222,151.59068298339844
Dauri Moreta,4,0.167,23.846235275268555,0.875,77.7815933227539
Nick Snyder,4,1.127,106.64298248291016,0.167,56.81099319458008
Zack Godley,3,1.067,122.20867919921875,2,131.66934204101562
Justin Topa,3,1.333,184.89263916015625,1.875,159.52590942382812
Ryan Castellani,3,1.046,138.05650329589844,2.167,154.50347900390625
Mickey Jannis,3,1.5,190.47036743164062,2.114,166.41067504882813
Luis Frias,3,0.788,66.63488006591797,0.65,58.051185607910156
Brody Koerner,3,0.686,48.60543441772461,0.667,72.68939208984375
Connor Seabold,3,0.5,79.42754364013672,1.917,131.09629821777344
Brandon Brennan,3,0.2,64.69178009033203,1.267,111.39596557617187
Jay Flaa,3,0.542,100.34554290771484,2.6,141.586181640625
John Schreiber,3,1.069,109.798095703125,0.5,59.69905090332031
Ronald Torreyes,3,1.1,152.70465087890625,1.75,172.4604034423828
Andrew Bellatti,3,0.929,104.2704086303711,0.764,83.06481170654297
Roansy Contreras,3,0.714,78.16168212890625,0.65,56.567100524902344
John Nogowski,3,1.546,159.30728149414062,0.4,86.01434326171875
Joe Biagini,3,0.75,55.8499755859375,0.333,17.511945724487305
Seth Martinez,3,1.127,130.84725952148437,0.929,109.75616455078125
Zac Rosscup,3,0.833,90.734283447265625,1.2,119.52666473388672
RJ Alaniz,3,0.4,51.809112548828125,1.042,96.03532409667969
Manny Barreda,3,2.095,148.90029907226562,0,109.16282653808594
Eduard Bazardo,3,0.9,69.9761734008789,0.143,20.295759201049805
Harold Castro,3,0.4,41.07551574707031,0.167,26.767393112182617
